IcarlNet(
  (feature_extractor): Flatten(start_dim=1, end_dim=-1)
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0277
	Loss_MB/train_phase/train_stream/Task000 = 0.0323
	Time_Epoch/train_phase/train_stream/Task000 = 0.3058
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8441
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 139.63it/s]
  5%|▌         | 2/40 [00:00<00:00, 138.74it/s]
  8%|▊         | 3/40 [00:00<00:00, 138.17it/s]
 10%|█         | 4/40 [00:00<00:00, 138.46it/s]
 12%|█▎        | 5/40 [00:00<00:00, 138.44it/s]
 15%|█▌        | 6/40 [00:00<00:00, 127.93it/s]
 18%|█▊        | 7/40 [00:00<00:00, 129.40it/s]
 20%|██        | 8/40 [00:00<00:00, 130.57it/s]
 22%|██▎       | 9/40 [00:00<00:00, 131.42it/s]
 25%|██▌       | 10/40 [00:00<00:00, 132.12it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.77it/s]
 30%|███       | 12/40 [00:00<00:00, 132.73it/s]
 32%|███▎      | 13/40 [00:00<00:00, 132.11it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.95it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.95it/s]
 38%|███▊      | 15/40 [00:00<00:00, 131.95it/s]
 40%|████      | 16/40 [00:00<00:00, 131.95it/s]
 42%|████▎     | 17/40 [00:00<00:00, 131.95it/s]
 45%|████▌     | 18/40 [00:00<00:00, 131.95it/s]
 48%|████▊     | 19/40 [00:00<00:00, 131.95it/s]
 50%|█████     | 20/40 [00:00<00:00, 131.95it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 131.95it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 131.95it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 131.95it/s]
 60%|██████    | 24/40 [00:00<00:00, 131.95it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 131.95it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 131.95it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 131.95it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.27it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.27it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.27it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.27it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.27it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.27it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.27it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.27it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.27it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.27it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.27it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.27it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.27it/s]
100%|██████████| 40/40 [00:00<00:00, 133.27it/s]
100%|██████████| 40/40 [00:00<00:00, 135.61it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0275
	Loss_MB/train_phase/train_stream/Task000 = 0.0269
	Time_Epoch/train_phase/train_stream/Task000 = 0.2949
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8452
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9375

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 130.46it/s]
  5%|▌         | 2/40 [00:00<00:00, 133.49it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.95it/s]
 10%|█         | 4/40 [00:00<00:00, 133.86it/s]
 12%|█▎        | 5/40 [00:00<00:00, 133.22it/s]
 15%|█▌        | 6/40 [00:00<00:00, 131.64it/s]
 18%|█▊        | 7/40 [00:00<00:00, 131.57it/s]
 20%|██        | 8/40 [00:00<00:00, 131.57it/s]
 22%|██▎       | 9/40 [00:00<00:00, 131.18it/s]
 25%|██▌       | 10/40 [00:00<00:00, 131.31it/s]
 28%|██▊       | 11/40 [00:00<00:00, 131.49it/s]
 30%|███       | 12/40 [00:00<00:00, 131.90it/s]
 32%|███▎      | 13/40 [00:00<00:00, 132.58it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.05it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.05it/s]
 38%|███▊      | 15/40 [00:00<00:00, 133.05it/s]
 40%|████      | 16/40 [00:00<00:00, 133.05it/s]
 42%|████▎     | 17/40 [00:00<00:00, 133.05it/s]
 45%|████▌     | 18/40 [00:00<00:00, 133.05it/s]
 48%|████▊     | 19/40 [00:00<00:00, 133.05it/s]
 50%|█████     | 20/40 [00:00<00:00, 133.05it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 133.05it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 133.05it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 133.05it/s]
 60%|██████    | 24/40 [00:00<00:00, 133.05it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 133.05it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 133.05it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.05it/s]
 70%|███████   | 28/40 [00:00<00:00, 131.59it/s]
 70%|███████   | 28/40 [00:00<00:00, 131.59it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 131.59it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 131.59it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 131.59it/s]
 80%|████████  | 32/40 [00:00<00:00, 131.59it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 131.59it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 131.59it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 131.59it/s]
 90%|█████████ | 36/40 [00:00<00:00, 131.59it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 131.59it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 131.59it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 131.59it/s]
100%|██████████| 40/40 [00:00<00:00, 131.59it/s]
100%|██████████| 40/40 [00:00<00:00, 134.45it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0273
	Loss_MB/train_phase/train_stream/Task000 = 0.0255
	Time_Epoch/train_phase/train_stream/Task000 = 0.2974
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8456
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9375

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 130.35it/s]
  5%|▌         | 2/40 [00:00<00:00, 133.98it/s]
  8%|▊         | 3/40 [00:00<00:00, 135.51it/s]
 10%|█         | 4/40 [00:00<00:00, 135.98it/s]
 12%|█▎        | 5/40 [00:00<00:00, 135.42it/s]
 15%|█▌        | 6/40 [00:00<00:00, 134.45it/s]
 18%|█▊        | 7/40 [00:00<00:00, 133.41it/s]
 20%|██        | 8/40 [00:00<00:00, 133.18it/s]
 22%|██▎       | 9/40 [00:00<00:00, 133.07it/s]
 25%|██▌       | 10/40 [00:00<00:00, 133.05it/s]
 28%|██▊       | 11/40 [00:00<00:00, 133.30it/s]
 30%|███       | 12/40 [00:00<00:00, 133.74it/s]
 32%|███▎      | 13/40 [00:00<00:00, 134.16it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.46it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.46it/s]
 38%|███▊      | 15/40 [00:00<00:00, 134.46it/s]
 40%|████      | 16/40 [00:00<00:00, 134.46it/s]
 42%|████▎     | 17/40 [00:00<00:00, 134.46it/s]
 45%|████▌     | 18/40 [00:00<00:00, 134.46it/s]
 48%|████▊     | 19/40 [00:00<00:00, 134.46it/s]
 50%|█████     | 20/40 [00:00<00:00, 134.46it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 134.46it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 134.46it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 134.46it/s]
 60%|██████    | 24/40 [00:00<00:00, 134.46it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 134.46it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 134.46it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 134.46it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.12it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.12it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 136.12it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 136.12it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 136.12it/s]
 80%|████████  | 32/40 [00:00<00:00, 136.12it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 136.12it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 136.12it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 136.12it/s]
 90%|█████████ | 36/40 [00:00<00:00, 136.12it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 136.12it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 136.12it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 136.12it/s]
100%|██████████| 40/40 [00:00<00:00, 136.12it/s]
100%|██████████| 40/40 [00:00<00:00, 137.11it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0271
	Loss_MB/train_phase/train_stream/Task000 = 0.0184
	Time_Epoch/train_phase/train_stream/Task000 = 0.2916
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8460
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 128.29it/s]
  5%|▌         | 2/40 [00:00<00:00, 128.74it/s]
  8%|▊         | 3/40 [00:00<00:00, 130.95it/s]
 10%|█         | 4/40 [00:00<00:00, 114.99it/s]
 12%|█▎        | 5/40 [00:00<00:00, 118.55it/s]
 15%|█▌        | 6/40 [00:00<00:00, 120.44it/s]
 18%|█▊        | 7/40 [00:00<00:00, 115.27it/s]
 20%|██        | 8/40 [00:00<00:00, 114.85it/s]
 22%|██▎       | 9/40 [00:00<00:00, 115.92it/s]
 25%|██▌       | 10/40 [00:00<00:00, 117.53it/s]
 28%|██▊       | 11/40 [00:00<00:00, 118.41it/s]
 30%|███       | 12/40 [00:00<00:00, 119.42it/s]
 30%|███       | 12/40 [00:00<00:00, 119.42it/s]
 32%|███▎      | 13/40 [00:00<00:00, 119.42it/s]
 35%|███▌      | 14/40 [00:00<00:00, 119.42it/s]
 38%|███▊      | 15/40 [00:00<00:00, 119.42it/s]
 40%|████      | 16/40 [00:00<00:00, 119.42it/s]
 42%|████▎     | 17/40 [00:00<00:00, 119.42it/s]
 45%|████▌     | 18/40 [00:00<00:00, 119.42it/s]
 48%|████▊     | 19/40 [00:00<00:00, 119.42it/s]
 50%|█████     | 20/40 [00:00<00:00, 119.42it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 119.42it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 119.42it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 119.42it/s]
 60%|██████    | 24/40 [00:00<00:00, 117.65it/s]
 60%|██████    | 24/40 [00:00<00:00, 117.65it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 117.65it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 117.65it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 117.65it/s]
 70%|███████   | 28/40 [00:00<00:00, 117.65it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 117.65it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 117.65it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 117.65it/s]
 80%|████████  | 32/40 [00:00<00:00, 117.65it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 117.65it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 117.65it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 117.65it/s]
 90%|█████████ | 36/40 [00:00<00:00, 112.31it/s]
 90%|█████████ | 36/40 [00:00<00:00, 112.31it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 112.31it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 112.31it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 112.31it/s]
100%|██████████| 40/40 [00:00<00:00, 112.31it/s]
100%|██████████| 40/40 [00:00<00:00, 116.29it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0270
	Loss_MB/train_phase/train_stream/Task000 = 0.0262
	Time_Epoch/train_phase/train_stream/Task000 = 0.3439
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8470
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 137.70it/s]
  5%|▌         | 2/40 [00:00<00:00, 136.55it/s]
  8%|▊         | 3/40 [00:00<00:00, 135.18it/s]
 10%|█         | 4/40 [00:00<00:00, 134.30it/s]
 12%|█▎        | 5/40 [00:00<00:00, 133.99it/s]
 15%|█▌        | 6/40 [00:00<00:00, 134.63it/s]
 18%|█▊        | 7/40 [00:00<00:00, 121.75it/s]
 20%|██        | 8/40 [00:00<00:00, 109.84it/s]
 22%|██▎       | 9/40 [00:00<00:00, 110.91it/s]
 25%|██▌       | 10/40 [00:00<00:00, 112.86it/s]
 28%|██▊       | 11/40 [00:00<00:00, 114.45it/s]
 30%|███       | 12/40 [00:00<00:00, 115.99it/s]
 30%|███       | 12/40 [00:00<00:00, 115.99it/s]
 32%|███▎      | 13/40 [00:00<00:00, 115.99it/s]
 35%|███▌      | 14/40 [00:00<00:00, 115.99it/s]
 38%|███▊      | 15/40 [00:00<00:00, 115.99it/s]
 40%|████      | 16/40 [00:00<00:00, 115.99it/s]
 42%|████▎     | 17/40 [00:00<00:00, 115.99it/s]
 45%|████▌     | 18/40 [00:00<00:00, 115.99it/s]
 48%|████▊     | 19/40 [00:00<00:00, 115.99it/s]
 50%|█████     | 20/40 [00:00<00:00, 115.99it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 115.99it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 115.99it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 115.99it/s]
 60%|██████    | 24/40 [00:00<00:00, 113.43it/s]
 60%|██████    | 24/40 [00:00<00:00, 113.43it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 113.43it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 113.43it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 113.43it/s]
 70%|███████   | 28/40 [00:00<00:00, 113.43it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 113.43it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 113.43it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 113.43it/s]
 80%|████████  | 32/40 [00:00<00:00, 113.43it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 113.43it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 113.43it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 113.43it/s]
 90%|█████████ | 36/40 [00:00<00:00, 113.61it/s]
 90%|█████████ | 36/40 [00:00<00:00, 113.61it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 113.61it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 113.61it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 113.61it/s]
100%|██████████| 40/40 [00:00<00:00, 113.61it/s]
100%|██████████| 40/40 [00:00<00:00, 116.51it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0268
	Loss_MB/train_phase/train_stream/Task000 = 0.0289
	Time_Epoch/train_phase/train_stream/Task000 = 0.3433
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8479
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 93.91it/s]
  5%|▌         | 2/40 [00:00<00:00, 89.83it/s]
  8%|▊         | 3/40 [00:00<00:00, 86.89it/s]
 10%|█         | 4/40 [00:00<00:00, 87.47it/s]
 12%|█▎        | 5/40 [00:00<00:00, 94.22it/s]
 15%|█▌        | 6/40 [00:00<00:00, 99.42it/s]
 18%|█▊        | 7/40 [00:00<00:00, 103.48it/s]
 20%|██        | 8/40 [00:00<00:00, 106.69it/s]
 22%|██▎       | 9/40 [00:00<00:00, 108.73it/s]
 25%|██▌       | 10/40 [00:00<00:00, 110.60it/s]
 28%|██▊       | 11/40 [00:00<00:00, 112.07it/s]
 30%|███       | 12/40 [00:00<00:00, 113.56it/s]
 30%|███       | 12/40 [00:00<00:00, 113.56it/s]
 32%|███▎      | 13/40 [00:00<00:00, 113.56it/s]
 35%|███▌      | 14/40 [00:00<00:00, 113.56it/s]
 38%|███▊      | 15/40 [00:00<00:00, 113.56it/s]
 40%|████      | 16/40 [00:00<00:00, 113.56it/s]
 42%|████▎     | 17/40 [00:00<00:00, 113.56it/s]
 45%|████▌     | 18/40 [00:00<00:00, 113.56it/s]
 48%|████▊     | 19/40 [00:00<00:00, 113.56it/s]
 50%|█████     | 20/40 [00:00<00:00, 113.56it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 113.56it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 113.56it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 113.56it/s]
 60%|██████    | 24/40 [00:00<00:00, 101.15it/s]
 60%|██████    | 24/40 [00:00<00:00, 101.15it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 101.15it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 101.15it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 101.15it/s]
 70%|███████   | 28/40 [00:00<00:00, 101.15it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 101.15it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 101.15it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 101.15it/s]
 80%|████████  | 32/40 [00:00<00:00, 101.15it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 101.15it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 101.15it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 101.15it/s]
 90%|█████████ | 36/40 [00:00<00:00, 107.82it/s]
 90%|█████████ | 36/40 [00:00<00:00, 107.82it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 107.82it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 107.82it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 107.82it/s]
100%|██████████| 40/40 [00:00<00:00, 107.82it/s]
100%|██████████| 40/40 [00:00<00:00, 111.01it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0266
	Loss_MB/train_phase/train_stream/Task000 = 0.0321
	Time_Epoch/train_phase/train_stream/Task000 = 0.3602
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8480
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
 12%|█▎        | 1/8 [00:00<00:00, 125.94it/s]
 25%|██▌       | 2/8 [00:00<00:00, 111.33it/s]
 38%|███▊      | 3/8 [00:00<00:00, 120.51it/s]
 50%|█████     | 4/8 [00:00<00:00, 125.30it/s]
 62%|██████▎   | 5/8 [00:00<00:00, 128.52it/s]
 75%|███████▌  | 6/8 [00:00<00:00, 130.91it/s]
 88%|████████▊ | 7/8 [00:00<00:00, 132.24it/s]
100%|██████████| 8/8 [00:00<00:00, 135.68it/s]
